# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3807375	NZ_CP032365.1	95.238	21	1	0	232	252	3003399	3003419	0.074	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3833514 3833589
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3863247 3863354
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3863247	NZ_CP032365.1	88.889	27	3	0	14	40	5145754	5145728	0.021	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3911303 3911428
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3941806 3942045
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3941806	NZ_CP032365.1	100.000	19	0	0	135	153	1054214	1054232	0.015	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3981159 3981226
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4004134 4004243
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4022858 4023053
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4071166 4071227
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4118539 4118949
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4118539	NZ_CP032365.1	92.308	26	1	1	274	299	2250954	2250930	0.027	36.2
# BLASTN 2.13.0+
# Query: cutIGR_4139537 4139642
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4139537	NZ_CP032365.1	80.435	46	5	3	62	105	3066965	3066922	0.076	32.5
# BLASTN 2.13.0+
# Query: cutIGR_4169612 4169783
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4169612	NZ_CP032365.1	81.132	53	6	4	18	68	474273	474323	7.97e-04	39.9
# BLAST processed 554 queries
